AccSpeciesName,Fp/thickness (MN m-2),Hemeroby (),Leaf As content per dry mass (ln of (mg/kg)),Leaf Fe (iron) content per dry mass (ln_mg/kg),Leaf area: in case of compound leaves leaflet; petiole included (cm2),Leaf carbon content per dry mass (percent),Leaf carbon/nitrogen (C/N) ratio (g/g),Leaf cellulose content per dry mass (percent),"Leaf force to punch, force required for a punch rod to penetrate a leaf per circumference of the punch (FP) (kN m-1)",Leaf lignin + cutin content per dry mass (mg g-1),Leaf lignin content per dry mass (percent),Leaf mineral content per dry mass (g g-1 DW),Leaf nitrogen content per dry mass (Nmass) (percent),Leaf palatability (),Leaf phenols content per dry mass (mg/g dry mass),Leaf physical strength / toughness: tensile strength (N/m) and sclerophylly (categorical) (N),Leaf physical strength / toughness: tensile strength (N/m) and sclerophylly (categorical) (N/mm),Leaf physical strength / toughness: tensile strength (N/m) and sclerophylly (categorical) (kg),Leaf senescent carbon content per dry mass (percent),Leaf senescent nitrogen (N) content per dry mass (percent),Leaf sugar content per dry mass (percent),Maximum force per unit cross section area (MN m-2) (MN m-2),Maximum force per unit width of leaf specimen (kN m-1),Work to shear (mJ m-1) (mJ m-1),Work to shear/thickness (J m-2) (J m-2)
Acer campestre,0.915254695,2,NA,NA,NA,45.77520959,12.3537208,NA,0.222854758,NA,NA,NA,2.165341301,NA,NA,NA,0.450558996,NA,NA,NA,NA,1.728780535,0.366876229,51.71569788,260.3074255
Fagus sylvatica,1.735906166,3,NA,NA,NA,47.20676397,20.73474034,NA,0.241413271,NA,NA,NA,2.350258098,NA,NA,NA,0.484153173,NA,45.025,1.245,NA,3.376583167,0.416893315,48.9582126,484.9804377
Ligustrum japonicum,1.8625,NA,-2.933696883,4.124393593,NA,NA,NA,NA,1.04125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87,NA,190,300
Ligustrum lucidum,1.905348271,NA,NA,NA,NA,NA,NA,NA,0.593833544,NA,NA,NA,1.204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Magnolia grandiflora,3.225,NA,NA,3.964615456,NA,47.00969697,28.34813499,NA,1.115,NA,NA,NA,1.923625,NA,NA,NA,NA,NA,40.43,0.49,NA,2.6,NA,523,1200
Malus sieboldii,2.882786264,NA,NA,NA,NA,NA,NA,NA,0.43241794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Viburnum plicatum,1.66587026,NA,NA,NA,NA,55.59402486,29.62677157,NA,0.627477798,NA,NA,NA,1.883827673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer negundo,NA,2,NA,NA,35.89866667,44.71073141,31.11401653,NA,0.358111657,NA,NA,NA,2.615532586,NA,NA,NA,NA,0.116666667,NA,NA,NA,NA,NA,NA,NA
Acer platanoides,NA,4,NA,NA,NA,48.2,45.31914894,NA,NA,NA,NA,NA,2.124364035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aesculus hippocastanum,NA,3,0.254642218,5.843544417,NA,NA,2,NA,NA,NA,NA,NA,2.287765152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
